[1/1] Cleaning all built files...
[139/431] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[140/431] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_vector3.cpp.o
[141/431] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[142/431] Building CXX object src/CMakeFiles/cfdcore.dir/app/ProjectRunner.cpp.o
[143/431] Building CXX object src/CMakeFiles/cfdcore.dir/app/VisualizationSnapshot.cpp.o
[144/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cell.cpp.o
[145/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_face.cpp.o
[146/431] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_visualization_snapshot.cpp.o
[147/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_boundary_patch.cpp.o
[148/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh.cpp.o
[149/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_fingerprint.cpp.o
[150/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_geometry.cpp.o
[151/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian_mesh.cpp.o
[152/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality.cpp.o
[153/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_grading.cpp.o
[154/431] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field.cpp.o
[155/431] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_scalar_field.cpp.o
[156/431] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[157/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_graded_mesh.cpp.o
[158/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality_report.cpp.o
[159/431] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_vector_field.cpp.o
[160/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_structured_quad_mesh.cpp.o
[161/431] Linking CXX static library lib/libgtest.a
[162/431] Linking CXX static library lib/libgmock.a
[163/431] Linking CXX static library lib/libgmock_main.a
[164/431] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_surface_field.cpp.o
[165/431] Linking CXX static library lib/libgtest_main.a
[166/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_vector.cpp.o
[167/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_multiblock_mesh.cpp.o
[168/431] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field_arithmetic.cpp.o
[169/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_system.cpp.o
[170/431] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_fields3d.cpp.o
[171/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_jacobi.cpp.o
[172/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_sparse_matrix.cpp.o
[173/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian3d_mesh.cpp.o
[174/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_cg.cpp.o
[175/431] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_motion.cpp.o
[176/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab.cpp.o
[177/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_failures.cpp.o
[178/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_determinism.cpp.o
[179/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab_breakdown.cpp.o
[180/431] Linking CXX static library src/libcfdcore.a
[181/431] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[182/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall.cpp.o
[183/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_factory.cpp.o
[184/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_gradient.cpp.o
[185/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_gmres.cpp.o
[186/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_moving_wall.cpp.o
[187/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_inlet.cpp.o
[188/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_outlet.cpp.o
[189/431] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_fallback.cpp.o
[190/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_symmetry.cpp.o
[191/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_temperature.cpp.o
[192/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_heat_flux.cpp.o
[193/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_boundary_validation.cpp.o
[194/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_adiabatic.cpp.o
[195/431] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall_omega.cpp.o
[196/431] Linking CXX executable tests/unit/core/CFDCoreTests
[197/431] Linking CXX executable tests/unit/fields/CFDFieldTests
[198/431] Linking CXX executable apps/cli/cfdapp
[199/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_divergence.cpp.o
[200/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_laplacian.cpp.o
[201/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_interpolation.cpp.o
[202/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_oblique_neumann_gradient.cpp.o
[203/431] Linking CXX executable tests/unit/algebra/CFDAlgebraTests
[204/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_vector_gradient.cpp.o
[205/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_time_derivative.cpp.o
[206/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient.cpp.o
[207/431] Linking CXX executable tests/unit/boundary/CFDBoundaryTests
[208/431] Linking CXX executable tests/unit/mesh/CFDMeshTests
[209/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_grid_refinement.cpp.o
[210/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_convection.cpp.o
[211/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_diffusion.cpp.o
[212/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_fluid_properties.cpp.o
[213/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_ale_operators.cpp.o
[214/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_mass_flux.cpp.o
[215/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_continuity_equation.cpp.o
[216/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_boundary_reconstruction.cpp.o
[217/431] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_operators3d.cpp.o
[218/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_convection.cpp.o
[219/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_pressure.cpp.o
[220/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_assembly.cpp.o
[221/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_diffusion.cpp.o
[222/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_variable_viscosity.cpp.o
[223/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_boussinesq_buoyancy.cpp.o
[224/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_temperature_property.cpp.o
[225/431] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_non_orthogonal.cpp.o
[226/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_writer.cpp.o
[227/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_reader.cpp.o
[228/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_validation.cpp.o
[229/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_builder.cpp.o
[230/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_thermal_case.cpp.o
[231/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_boussinesq_case.cpp.o
[232/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_turbulence_case.cpp.o
[233/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_compressible_case.cpp.o
[234/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiphase_case.cpp.o
[235/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_species_case.cpp.o
[236/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_physics_compatibility.cpp.o
[237/431] Linking CXX executable tests/unit/physics/CFDPhysicsTests
[238/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_csv_writer.cpp.o
[239/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk_writer.cpp.o
[240/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_mesh_quality_case.cpp.o
[241/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_robustness_config.cpp.o
[242/431] Linking CXX executable tests/unit/discretization/CFDDiscretizationTests
[243/431] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_time_controller.cpp.o
[244/431] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_cfl.cpp.o
[245/431] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_transient_solver.cpp.o
[246/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk3d.cpp.o
[247/431] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_restart_snapshot.cpp.o
[248/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_properties.cpp.o
[249/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_json_writer.cpp.o
[250/431] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_solver_robustness.cpp.o
[251/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver_variable_properties.cpp.o
[252/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver.cpp.o
[253/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation_variable_properties.cpp.o
[254/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_graded_mesh_case.cpp.o
[255/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation.cpp.o
[256/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_structured_quad_case.cpp.o
[257/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_non_orthogonal.cpp.o
[258/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_conjugate_boundary_equivalence.cpp.o
[259/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_region.cpp.o
[260/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_boundary_consistency.cpp.o
[261/431] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_sparse_assembly3d.cpp.o
[262/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model.cpp.o
[263/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_coefficients.cpp.o
[264/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_laminar_model.cpp.o
[265/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiblock_case.cpp.o
[266/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_coefficients.cpp.o
[267/431] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case3d.cpp.o
[268/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_production.cpp.o
[269/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_equation.cpp.o
[270/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_equation.cpp.o
[271/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_coefficients.cpp.o
[272/431] Linking CXX executable tests/unit/solver/CFDSolverTests
[273/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_model.cpp.o
[274/431] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_wall_distance.cpp.o
